---------------------------------------------- Конфигурация Хуббабота --------------------------------------------
------------------------------------------------------------------------------------------------------------------
--				За дополнительной информацией обращайтесь в readme.html				--
--													by NRJ	--
------------------------------------------------------------------------------------------------------------------

CFG = {

-- Пропускать неизветсные команды хабу?
-- 1: Бот пропускает неизвестные команды в хаб;
-- 0: бот блокирует прохождение неизвестных команд в хаб, сообщая о неправильности команд пользователю.
AllowOtherCommands=1,

-- Анти порнофильтр
-- 1: Включить фильтрацию порнографии на хабе
-- 0: Отключить функцию
AntiPornoFilter=1,

-- Просьба о расшаривании
-- 1: Бот просит расшарить пользователя файлы в приват
-- 0: Бот просит расшарить пользователя файлы в главный чат
AskShareToPm=1,

-- Время наказания по умолчанию, в секундах (86400 = 1 сутки)
BANTIME=3600,

-- Отправка сообщений от бота
-- 1: Бот посылает сообщения в приват
-- 0: Бот посылает сообщения в главный чат
BotMessagesToPm=1,

-- Детектор ругани в главном чате
-- 1: Включить детектор ругани
-- 0: Выключить детектор ругани
ChatCheck=1,

-- "Возрастно-шаровой" ценз в чате
-- 2: Бот не дает говорить в чате юзерам, с момента первого подключения которых прошло больше ChatQTime секунд и которые расшарили меньше, чем (текущий_средний_размер_шары_на_хабе) / ChatQRatio.
-- 1: Бот не дает говорить в чате юзерам, с момента первого подключения которых прошло больше ChatQTime секунд и которые расшарили меньше ChatQValue байт.
-- 0: Отключить ценз
ChatQMode=2,

ChatQRatio=20,
ChatQTime=864000,
ChatQValue=1024000000,

-- Ведение логов
-- 1: Отключить ведение логов на хабе
-- 0: Включить логи
DisableLogs=0,

-- Детектор флуда
-- 1: 	Бот предупреждает пользователя, если в чате было произнесено более FloodWarn сообщений 
--	за последние FLOODTIME секунд, и наказывает его, если если в чате произнесено более FloodValue сообщений за последние FLOODTIME секунд.
-- 0: 	Отключить детектор флуда
FloodCheck=1,

FloodWarn=3,
FloodValue=5,
FLOODTIME=10,

-- Исправление ошибки клиента oDC, из-за которой он вылетает при отсылке в чат пустых сообщений
-- 1: Исправлять ошибку
-- 0: Не исправлять
FixOdcBug=1,

-- Минимальный размер шары для входа на хаб (в байтах)
-- 0: Проверка отключена
GlobalMinimumShare=0,

-- Приветственное сообщение (hallo.txt)
-- 1: Отсылать сообщение в приват
-- 0: Отсылать сообщение в главный чат
HalloToPm=0,

-- Перенаправление юзеров на другой адрес
-- 1: 	Бот перенаправляет юзеров с уровнем ниже или равным LRLevel на адрес LRAddress по причине LRReason. 
--	Уровни: 1-юзер, 2-рег. юзер, 3-vip, 4-модератор,5-администратор(хозяин). 
--	При LRAddress=0 происходит не редирект, а отключение пользователя с отсылкой ему сообщения LRReason.
-- 0: 	Выключить перенаправление
LRLevel=0,

LRAddress=0,
LRReason="Извините, хаб на профилактике. Окончание работ - через 10-15 минут",

-- Система сообщений юзерам в оффлайн
-- 1: Включить личку в оффланй
-- 0: Выключить личку в оффлайн
MailOn=1,

-- Максимальный размер сообщения в оффлайн
-- 0: Проверка не производится
MaxMailSize=512,

-- Главный чат
-- 1: Главный чат отключен
-- 0: Главный чат включен
MainChatOff=0,

-- Количество сообщений юзера, используемое при параноидальной проверке чата
MaxParanoidHistory=10,

-- Проверка ника и описания ресурсов на ругань
-- 1: Проверка включена
-- 0: Проверка отключена
NickDescrCheck=1,

-- Детектор рекламы в чате  
-- 1:	Если пользователь произнес за последние NoAdvTime секунд больше NoAdvWarn сообщений, 
--	принятых фильтром за рекламу, ему отсылается предупреждение о том, что частая реклама 
--	на хабе запрещена. Если пользователь произнес за последние NoAdvTime секунд больше 
--	NoAdvBan сообщений, принятых фильтром за рекламу, он лишается права говорить в чате.
-- 0: 	Детектор отключен
NoAdvCheck=1,

NoAdvWarn=2,
NoAdvTime=3600,
NoAdvBan=4,

-- Система ограничений на скачку в зависимости от объема шары
-- 1: Ограничения включена
-- 0: Ограниченя отключены
NoLeechOn=1,
-- Во сколько раз шара пользователя должна быть больше максимального возможного ограничения 
-- на скачивание, которое пользователь может установить
NoLeechRatio=10,
-- Если у юзера A включено ограничение на скачку, и шара юзера B 
-- недостаточна для получения права скачки с А, то сообщение о необходимости 
-- расшариться для получения права скачки будет высылаться ботом юзеру B 
-- не чаще чем раз в NoLeechTime секунд, даже если клиент B обращается к А чаще.
NoLeechTime=60,

-- Детектор ора в чате.  
-- Детектор учитывает только фразы, в которых содержится больше чем NoYellSize букв. 
-- Ором считаются фразы с процентом содержания заглавных букв среди всех букв больше, чем NoYellVal (0=<NoYellVal=<1)  
-- 2: Бот подменяет каждое проораное сообщение юзера, заменяя в нем все прописные буквы на строчные.
-- 1: Если юзер проорал больше NoYellCount фраз за последние NoYellTime секунд, бот лишает его права говорить в чате. При NoYellCount=0 наказание назначается за первый же ор
-- 0: Детектор отключен
NoYellMode=1,

NoYellSize=5,
NoYellVal=0.8,
NoYellTime=300,
NoYellCount=3,

-- Параноидальная проверка чата
-- 1: Проверка включена
-- 0: Проверка отключен
