CHATHISTORY = {
	[1] = "[23:35] <Xenus> мда... ну и пользователи нынче пошли  :-)",
	[2] = "[23:36] <jeday> =)",
	[3] = "[23:36] <VoLiMeD> Palmer знаешь я вроде ненарушаю и читать нервусь и так всё понятно как у большинства",
	[4] = "[23:37] <VoLiMeD> дети что-ли",
	[5] = "[23:38] <Tarantul> нет, это не дети.. ито 10-ки и 80-ки.. Зелик..",
	[6] = "[23:38] <Tarantul> э*",
	[7] = "[23:38] <Palmer> Вполне достаточно здравого понимания слова этикета общения для соблюдения правил.",
	[8] = "[23:38] <VoLiMeD> так и есть",
	[9] = "[23:40] <Palmer> И тут нет воспитателей как в детском саду чтобы подтирать попку. Если кто-то не может сдержать свой словесный поток, то ему дорога в IRC. ",
	[10] = "[23:44] <девочка_снайпер> всем спокойной ночи!",
	[11] = "[23:44] <девочка_снайпер> Palmer: а тебе добрых снов))) и не злись на нас)",
	[12] = "[23:44] <девочка_снайпер> ;)",
	[13] = "[23:45] <VoLiMeD> есть приват на крайний случай",
	[14] = "[23:57] <RJ45> Palmer: а ты из своего хаба концлагерь чтоли решил устроить ?",
	[15] = "[23:58] <RJ45> дорога в IRC... да это и есть ирк только с заточкой под качалово",
	[16] = "[23:58] <Palmer> Может наоборот?",
	[17] = "[23:58] <RJ45> нет",
	[18] = "[23:59] <Palmer> Зачем тогда ещё один IRC ?",
	[19] = "[23:59] <RJ45> а так будет",
	[20] = "[00:00] <RJ45> или не врубился ?",
	[21] = "[00:00] <матроскин>  :-/",
	[22] = "[00:00] <Xenus> да хватит вам спорить. если человек неможе выражаться нормальным литературным языком то ему надо давать БАНан, и другими методами тут уже непоможеш",
	[23] = "[00:00] <Галчонок> матроскин: здравствуй)",
	[24] = "[00:00] <RJ45> матроскин: 192.168.94ю99",
	[25] = "[00:00] <матроскин> Галчонок: привет",
	[26] = "[00:01] <матроскин> RJ45: и чё?",
	[27] = "[00:01] <RJ45> матроскин: на всякий случай...",
	[28] = "[00:01] <Галчонок> матроскин: тебе чего не спится?",
	[29] = "[00:01] <матроскин> RJ45:  я клал!",
	[30] = "[00:01] <матроскин> Галчонок: мирку пытаюсь настроить.....",
	[31] = "[00:02] <RJ45> продолжай, мне-то пофиг",
	[32] = "[00:02] <матроскин> RJ45: такая же х.",
	[33] = "[00:02] <RJ45> именно",
	[34] = "[00:04] <матроскин> кто в мирке шарит? ",
	[35] = "[00:04] <Tarantul> RJ45:  \" а так будет.. или не врубился ?\" - а у админов хаба Зелика руки опустились?",
	[36] = "[00:05] <[GeLEos]> прально",
	[37] = "[00:06] <матроскин>  :-T",
	[38] = "[00:07] <матроскин> Tarantul: где настройки взять на мирку??? ",
	[39] = "[00:07] <Tarantul> матроскин: http://support.solnet.ru/faq.php?do=article&articleid=25",
	[40] = "[00:08] <матроскин> Tarantul: пасиб!",
	[41] = "[00:08] <Tarantul> вы сами научитесь искать или нет, а?",
	[42] = "[00:08] <матроскин> я чайник....",
	[43] = "[00:08] <Tarantul> а я танкер",
	[44] = "[00:09] <матроскин> 5+",
	[45] = "[00:09] <Tarantul> , а не сухогруз.. поэтому грузить меня не надо =)",
	[46] = "[00:10] <Tarantul> полазь в саппорте. там много чего полезного пишут..",
	[47] = "[00:11] <Tanuffka> привет",
	[48] = "[00:12] <Kelldweller> Tarantul матроскин приветствую ))!!",
	[49] = "[00:13] <матроскин> Kelldweller: привет!!!",
	[50] = "[00:17] <матроскин> неправильный ник пишет......",
	[51] = "[00:36] <матроскин> башку тому уроду пробить !!!! кто её придумал!!!!! >:-[ >:-] >:-[,",
	[52] = "[00:37] <матроскин>  >:-[ ребро в очко запихнуть!!!! >:-]",
	[53] = "[00:38] <матроскин>  >:-[",
	[54] = "[00:50] <Rulkin>  :-)",
	[55] = "[01:03] <Jay> ктонить в ВОВ играет?\
мда",
	[56] = "[01:03] <Jay> вот ето скорость",
	[57] = "[01:04] <Jay> говнет рулет",
